round,stadium,home_team,home_score,away_score,away_team,year,pontos
1,Pacaembu,Corinthians,0.0,3.0,Atlético-MG,2003,3
2,Mineirão,Atlético-MG,0.0,0.0,Santos,2003,1
3,Ligga Arena,Athletico-PR,1.0,2.0,Atlético-MG,2003,3
4,Mineirão,Atlético-MG,3.0,2.0,Guarani,2003,3
5,Itaipava Arena Fonte Nova,Bahia,2.0,4.0,Atlético-MG,2003,3
6,Mineirão,Atlético-MG,1.0,2.0,Coritiba,2003,0
7,Moisés Lucarelli,Ponte Preta,2.0,1.0,Atlético-MG,2003,0
8,Mineirão,Atlético-MG,2.0,2.0,São Paulo,2003,1
9,Anacleto Campanella,São Caetano,2.0,0.0,Atlético-MG,2003,0
10,Independência,Atlético-MG,3.0,0.0,Fluminense,2003,3
11,São Januário,Vasco,2.0,2.0,Atlético-MG,2003,1
12,Independência,Atlético-MG,1.0,1.0,Figueirense,2003,1
13,Mineirão,Cruzeiro,0.0,0.0,Atlético-MG,2003,1
14,Mineirão,Atlético-MG,3.0,2.0,Grêmio,2003,3
15,Pinheirão (PR),Paraná,1.0,1.0,Atlético-MG,2003,1
16,Mineirão,Atlético-MG,3.0,2.0,Paysandu,2003,3
17,Heriberto Hülse,Criciúma,1.0,0.0,Atlético-MG,2003,0
18,Mineirão,Atlético-MG,1.0,0.0,Flamengo,2003,3
19,Beira-Rio,Internacional,3.0,3.0,Atlético-MG,2003,1
20,Castelão (CE),Fortaleza,4.0,3.0,Atlético-MG,2003,0
21,Mineirão,Atlético-MG,2.0,1.0,Juventude,2003,3
22,Serra Dourada,Goiás,1.0,1.0,Atlético-MG,2003,1
23,Mineirão,Atlético-MG,1.0,0.0,Vitória,2003,3
24,Vila Belmiro,Santos,3.0,3.0,Atlético-MG,2003,1
25,Mineirão,Atlético-MG,2.0,3.0,Corinthians,2003,0
26,Mineirão,Atlético-MG,1.0,2.0,Athletico-PR,2003,0
27,Brinco de Ouro,Guarani,2.0,2.0,Atlético-MG,2003,1
28,Mineirão,Atlético-MG,1.0,0.0,Bahia,2003,3
29,Couto Pereira,Coritiba,2.0,2.0,Atlético-MG,2003,1
30,Independência,Atlético-MG,2.0,0.0,Ponte Preta,2003,3
31,Morumbi,São Paulo,2.0,2.0,Atlético-MG,2003,1
32,Independência,Atlético-MG,3.0,1.0,São Caetano,2003,3
33,Giulite Coutinho,Fluminense,0.0,1.0,Atlético-MG,2003,3
34,Independência,Atlético-MG,2.0,1.0,Vasco,2003,3
35,Orlando Scarpelli,Figueirense,0.0,1.0,Atlético-MG,2003,3
36,Mineirão,Atlético-MG,0.0,1.0,Cruzeiro,2003,0
37,Olímpico,Grêmio,2.0,2.0,Atlético-MG,2003,1
38,Independência,Atlético-MG,2.0,2.0,Paraná,2003,1
39,Mangueirão,Paysandu,1.0,0.0,Atlético-MG,2003,0
40,Independência,Atlético-MG,1.0,1.0,Criciúma,2003,1
41,Maracanã,Flamengo,3.0,2.0,Atlético-MG,2003,0
42,Independência,Atlético-MG,1.0,2.0,Internacional,2003,0
43,Ipatingão,Atlético-MG,2.0,0.0,Fortaleza,2003,3
44,Alfredo Jaconi,Juventude,1.0,0.0,Atlético-MG,2003,0
45,Barradão,Vitória,0.0,1.0,Atlético-MG,2003,3
46,Ipatingão,Atlético-MG,3.0,2.0,Goiás,2003,3
1,Palestra Itália,Palmeiras,0.0,0.0,Atlético-MG,2004,1
2,Mineirão,Atlético-MG,1.0,1.0,Vasco,2004,1
3,Caio Martins,Botafogo,2.0,2.0,Atlético-MG,2004,1
4,Independência,Atlético-MG,1.0,2.0,Ponte Preta,2004,0
5,Mineirão,Atlético-MG,2.0,2.0,Corinthians,2004,1
6,Alfredo Jaconi,Juventude,1.0,1.0,Atlético-MG,2004,1
7,Couto Pereira,Coritiba,0.0,1.0,Atlético-MG,2004,3
8,Mineirão,Atlético-MG,3.0,3.0,Santos,2004,1
9,Beira-Rio,Internacional,4.0,1.0,Atlético-MG,2004,0
10,Mineirão,Atlético-MG,2.0,1.0,Fluminense,2004,3
11,Mineirão,Atlético-MG,0.0,1.0,Athletico-PR,2004,0
12,Brinco de Ouro,Guarani,1.0,1.0,Atlético-MG,2004,1
13,Morumbi,São Paulo,1.0,0.0,Atlético-MG,2004,0
14,Mineirão,Atlético-MG,2.0,0.0,Cruzeiro,2004,3
15,Mineirão,Atlético-MG,1.0,1.0,Vitória,2004,1
16,Heriberto Hülse,Criciúma,4.0,2.0,Atlético-MG,2004,0
17,Mineirão,Atlético-MG,0.0,2.0,Goiás,2004,0
18,Raulino de Oliveira,Flamengo,0.0,0.0,Atlético-MG,2004,1
19,Mineirão,Atlético-MG,4.0,1.0,Paraná,2004,3
20,Independência,Atlético-MG,3.0,1.0,Figueirense,2004,3
21,Mangueirão,Paysandu,2.0,1.0,Atlético-MG,2004,0
22,Independência,Atlético-MG,3.0,0.0,Grêmio,2004,3
23,Anacleto Campanella,São Caetano,1.0,1.0,Atlético-MG,2004,1
24,Mineirão,Atlético-MG,1.0,2.0,Palmeiras,2004,0
25,São Januário,Vasco,3.0,0.0,Atlético-MG,2004,0
26,Independência,Atlético-MG,1.0,1.0,Botafogo,2004,1
27,Moisés Lucarelli,Ponte Preta,1.0,1.0,Atlético-MG,2004,1
28,Pacaembu,Corinthians,1.0,0.0,Atlético-MG,2004,0
29,Mineirão,Atlético-MG,1.0,1.0,Juventude,2004,1
30,Mineirão,Atlético-MG,2.0,1.0,Coritiba,2004,3
31,Vila Belmiro,Santos,2.0,0.0,Atlético-MG,2004,0
32,Mineirão,Atlético-MG,1.0,1.0,Internacional,2004,1
33,Maracanã,Fluminense,1.0,1.0,Atlético-MG,2004,1
34,Ligga Arena,Athletico-PR,5.0,0.0,Atlético-MG,2004,0
35,Independência,Atlético-MG,3.0,2.0,Guarani,2004,3
36,Independência,Atlético-MG,0.0,5.0,São Paulo,2004,0
37,Mineirão,Cruzeiro,0.0,3.0,Atlético-MG,2004,3
38,Barradão,Vitória,2.0,1.0,Atlético-MG,2004,0
39,Morumbi,Atlético-MG,2.0,2.0,Criciúma,2004,1
40,Serra Dourada,Goiás,1.0,0.0,Atlético-MG,2004,0
41,Ipatingão,Atlético-MG,6.0,1.0,Flamengo,2004,3
42,Pinheirão (PR),Paraná,1.0,0.0,Atlético-MG,2004,0
43,Santa Cruz,Figueirense,2.0,1.0,Atlético-MG,2004,0
44,Ipatingão,Atlético-MG,0.0,0.0,Paysandu,2004,1
45,Colosso da Lagoa,Grêmio,0.0,1.0,Atlético-MG,2004,3
46,Mineirão,Atlético-MG,3.0,0.0,São Caetano,2004,3
1,Mineirão,Atlético-MG,4.0,1.0,Figueirense,2005,3
2,Moisés Lucarelli,Ponte Preta,3.0,3.0,Atlético-MG,2005,1
3,Mineirão,Atlético-MG,0.0,1.0,Brasiliense,2005,0
4,Luso-Brasileiro,Botafogo,2.0,1.0,Atlético-MG,2005,0
5,Vila Belmiro,Santos,3.0,0.0,Atlético-MG,2005,0
6,Mineirão,Atlético-MG,0.0,1.0,Corinthians,2005,0
7,Beira-Rio,Internacional,1.0,1.0,Atlético-MG,2005,1
8,Mineirão,Atlético-MG,2.0,3.0,São Caetano,2005,0
9,Pinheirão (PR),Paraná,1.0,0.0,Atlético-MG,2005,0
10,Mineirão,Atlético-MG,3.0,1.0,Flamengo,2005,3
11,Mineirão,Cruzeiro,2.0,1.0,Atlético-MG,2005,0
12,Mineirão,Atlético-MG,2.0,3.0,Athletico-PR,2005,0
13,Castelão (CE),Fortaleza,1.0,4.0,Atlético-MG,2005,3
14,Palestra Itália,Palmeiras,1.0,0.0,Atlético-MG,2005,0
15,Mineirão,Atlético-MG,0.0,0.0,São Paulo,2005,1
16,Serra Dourada,Goiás,3.0,1.0,Atlético-MG,2005,0
17,Mineirão,Atlético-MG,2.0,2.0,Paysandu,2005,1
18,Mineirão,Atlético-MG,1.0,2.0,Fluminense,2005,0
19,Couto Pereira,Coritiba,1.0,0.0,Atlético-MG,2005,0
20,São Januário,Vasco,2.0,1.0,Atlético-MG,2005,0
21,Mineirão,Atlético-MG,2.0,1.0,Juventude,2005,3
22,Orlando Scarpelli,Figueirense,0.0,1.0,Atlético-MG,2005,3
23,Mineirão,Atlético-MG,1.0,0.0,Ponte Preta,2005,3
24,Boca do Jacaré,Brasiliense,1.0,2.0,Atlético-MG,2005,3
25,Independência,Atlético-MG,0.0,2.0,Botafogo,2005,0
26,Mineirão,Atlético-MG,3.0,0.0,Santos,2005,3
27,Pacaembu,Corinthians,1.0,1.0,Atlético-MG,2005,1
28,Mineirão,Atlético-MG,1.0,1.0,Internacional,2005,1
29,Anacleto Campanella,São Caetano,3.0,1.0,Atlético-MG,2005,0
30,Mineirão,Atlético-MG,0.0,1.0,Paraná,2005,0
31,Luso-Brasileiro,Flamengo,1.0,2.0,Atlético-MG,2005,3
32,Mineirão,Atlético-MG,0.0,1.0,Cruzeiro,2005,0
33,Ligga Arena,Athletico-PR,2.0,0.0,Atlético-MG,2005,0
34,Mineirão,Atlético-MG,2.0,3.0,Fortaleza,2005,0
35,Mineirão,Atlético-MG,1.0,3.0,Palmeiras,2005,0
36,Morumbi,São Paulo,2.0,2.0,Atlético-MG,2005,1
37,Mineirão,Atlético-MG,1.0,2.0,Goiás,2005,0
38,Mangueirão,Paysandu,0.0,2.0,Atlético-MG,2005,3
39,Raulino de Oliveira,Fluminense,0.0,2.0,Atlético-MG,2005,3
40,Mineirão,Atlético-MG,1.0,0.0,Coritiba,2005,3
41,Mineirão,Atlético-MG,0.0,0.0,Vasco,2005,1
42,Alfredo Jaconi,Juventude,1.0,3.0,Atlético-MG,2005,3
1,Mineirão,Atlético-MG,2.0,1.0,Náutico,2007,3
2,Maracanã,Botafogo,2.0,1.0,Atlético-MG,2007,0
3,Morumbi,Corinthians,0.0,0.0,Atlético-MG,2007,1
4,Mineirão,Atlético-MG,1.0,1.0,Athletico-PR,2007,1
5,Morumbi,São Paulo,0.0,1.0,Atlético-MG,2007,3
6,Mineirão,Atlético-MG,4.0,1.0,Figueirense,2007,3
7,Mineirão,Cruzeiro,4.0,2.0,Atlético-MG,2007,0
8,Beira-Rio,Internacional,1.0,1.0,Atlético-MG,2007,1
9,Mineirão,Atlético-MG,1.0,1.0,Flamengo,2007,1
10,Mineirão,Atlético-MG,0.0,1.0,Grêmio,2007,0
11,Ilha do Retiro,Sport,2.0,0.0,Atlético-MG,2007,0
12,Mineirão,Atlético-MG,4.0,1.0,América-RN,2007,3
13,São Januário,Vasco,4.0,0.0,Atlético-MG,2007,0
14,Mineirão,Atlético-MG,3.0,0.0,Fluminense,2007,3
15,Durival Britto,Paraná,1.0,3.0,Atlético-MG,2007,3
16,Mineirão,Atlético-MG,1.0,2.0,Santos,2007,0
17,Alfredo Jaconi,Juventude,1.0,2.0,Atlético-MG,2007,3
18,Serra Dourada,Goiás,3.0,2.0,Atlético-MG,2007,0
19,Mineirão,Atlético-MG,1.0,2.0,Palmeiras,2007,0
20,Aflitos,Náutico,0.0,1.0,Atlético-MG,2007,3
21,Mineirão,Atlético-MG,1.0,2.0,Botafogo,2007,0
22,Mineirão,Atlético-MG,5.0,2.0,Corinthians,2007,3
23,Ligga Arena,Athletico-PR,1.0,0.0,Atlético-MG,2007,0
24,Mineirão,Atlético-MG,0.0,0.0,São Paulo,2007,1
25,Orlando Scarpelli,Figueirense,2.0,1.0,Atlético-MG,2007,0
26,Mineirão,Atlético-MG,3.0,4.0,Cruzeiro,2007,0
27,Mineirão,Atlético-MG,2.0,2.0,Internacional,2007,1
28,Maracanã,Flamengo,1.0,0.0,Atlético-MG,2007,0
29,Olímpico,Grêmio,2.0,2.0,Atlético-MG,2007,1
30,Mineirão,Atlético-MG,3.0,1.0,Sport,2007,3
31,Machadão (RN),América-RN,0.0,1.0,Atlético-MG,2007,3
32,Mineirão,Atlético-MG,1.0,0.0,Vasco,2007,3
33,Maracanã,Fluminense,1.0,1.0,Atlético-MG,2007,1
34,Mineirão,Atlético-MG,0.0,0.0,Paraná,2007,1
35,Vila Belmiro,Santos,2.0,2.0,Atlético-MG,2007,1
36,Mineirão,Atlético-MG,4.0,1.0,Juventude,2007,3
37,Mineirão,Atlético-MG,4.0,1.0,Goiás,2007,3
38,Palestra Itália,Palmeiras,1.0,3.0,Atlético-MG,2007,3
1,Mineirão,Atlético-MG,0.0,0.0,Fluminense,2008,1
2,Serra Dourada,Goiás,1.0,1.0,Atlético-MG,2008,1
3,Ligga Arena,Athletico-PR,1.0,1.0,Atlético-MG,2008,1
4,Mineirão,Atlético-MG,2.0,0.0,Portuguesa,2008,3
5,Morumbi,São Paulo,5.0,1.0,Atlético-MG,2008,0
6,Mineirão,Atlético-MG,4.0,2.0,Ipatinga,2008,3
7,Arruda,Náutico,2.0,1.0,Atlético-MG,2008,0
8,Orlando Scarpelli,Figueirense,1.0,1.0,Atlético-MG,2008,1
9,Mineirão,Atlético-MG,1.0,1.0,Palmeiras,2008,1
10,Mineirão,Atlético-MG,1.0,1.0,Flamengo,2008,1
11,Mineirão,Cruzeiro,2.0,1.0,Atlético-MG,2008,0
12,Beira-Rio,Internacional,1.0,0.0,Atlético-MG,2008,0
13,Mineirão,Atlético-MG,3.0,2.0,Coritiba,2008,3
14,Nilton Santos (Engenhão),Botafogo,4.0,0.0,Atlético-MG,2008,0
15,Mineirão,Atlético-MG,2.0,1.0,Vitória,2008,3
16,São Januário,Vasco,6.0,1.0,Atlético-MG,2008,0
17,Mineirão,Atlético-MG,2.0,1.0,Sport,2008,3
18,Vila Belmiro,Santos,2.0,3.0,Atlético-MG,2008,3
19,Mineirão,Atlético-MG,0.0,4.0,Grêmio,2008,0
20,Maracanã,Fluminense,1.0,0.0,Atlético-MG,2008,0
21,Mineirão,Atlético-MG,1.0,1.0,Goiás,2008,1
22,Mineirão,Atlético-MG,4.0,0.0,Athletico-PR,2008,3
23,Canindé,Portuguesa,1.0,1.0,Atlético-MG,2008,1
24,Mineirão,Atlético-MG,1.0,1.0,São Paulo,2008,1
25,Ipatingão,Ipatinga,3.0,2.0,Atlético-MG,2008,0
26,Mineirão,Atlético-MG,2.0,1.0,Náutico,2008,3
27,Mineirão,Atlético-MG,0.0,0.0,Figueirense,2008,1
28,Palestra Itália,Palmeiras,3.0,1.0,Atlético-MG,2008,0
29,Maracanã,Flamengo,0.0,3.0,Atlético-MG,2008,3
30,Mineirão,Atlético-MG,0.0,2.0,Cruzeiro,2008,0
31,Mineirão,Atlético-MG,2.0,2.0,Internacional,2008,1
32,Couto Pereira,Coritiba,2.0,1.0,Atlético-MG,2008,0
33,Mineirão,Atlético-MG,2.0,1.0,Botafogo,2008,3
34,Barradão,Vitória,0.0,1.0,Atlético-MG,2008,3
35,Mineirão,Atlético-MG,4.0,1.0,Vasco,2008,3
36,Ilha do Retiro,Sport,3.0,0.0,Atlético-MG,2008,0
37,Mineirão,Atlético-MG,0.0,0.0,Santos,2008,1
38,Olímpico,Grêmio,2.0,0.0,Atlético-MG,2008,0
1,Ressacada,Avaí,2.0,2.0,Atlético-MG,2009,1
2,Mineirão,Atlético-MG,2.0,1.0,Grêmio,2009,3
3,Ilha do Retiro,Sport,2.0,3.0,Atlético-MG,2009,3
4,Mineirão,Atlético-MG,0.0,0.0,Santo André,2009,1
5,Ligga Arena,Athletico-PR,0.0,4.0,Atlético-MG,2009,3
6,Mineirão,Atlético-MG,3.0,0.0,Náutico,2009,3
7,Vila Belmiro,Santos,2.0,3.0,Atlético-MG,2009,3
8,Arena Barueri,Barueri,4.0,2.0,Atlético-MG,2009,0
9,Mineirão,Atlético-MG,1.0,1.0,Botafogo,2009,1
10,Mineirão,Cruzeiro,0.0,3.0,Atlético-MG,2009,3
11,Mineirão,Atlético-MG,2.0,0.0,São Paulo,2009,3
12,Barradão,Vitória,0.0,0.0,Atlético-MG,2009,1
13,Mineirão,Atlético-MG,2.0,1.0,Fluminense,2009,3
14,Mineirão,Atlético-MG,0.0,1.0,Goiás,2009,0
15,Maracanã,Flamengo,3.0,1.0,Atlético-MG,2009,0
16,Mineirão,Atlético-MG,3.0,2.0,Coritiba,2009,3
17,Beira-Rio,Internacional,3.0,0.0,Atlético-MG,2009,0
18,Mineirão,Atlético-MG,1.0,1.0,Palmeiras,2009,1
19,Pacaembu,Corinthians,2.0,0.0,Atlético-MG,2009,0
20,Mineirão,Atlético-MG,2.0,2.0,Avaí,2009,1
21,Olímpico,Grêmio,4.0,1.0,Atlético-MG,2009,0
22,Mineirão,Atlético-MG,1.0,1.0,Sport,2009,1
23,Bruno José Daniel,Santo André,1.0,2.0,Atlético-MG,2009,3
24,Mineirão,Atlético-MG,2.0,1.0,Athletico-PR,2009,3
25,Aflitos,Náutico,0.0,0.0,Atlético-MG,2009,1
26,Mineirão,Atlético-MG,3.0,1.0,Santos,2009,3
27,Mineirão,Atlético-MG,2.0,1.0,Barueri,2009,3
28,Nilton Santos (Engenhão),Botafogo,3.0,1.0,Atlético-MG,2009,0
29,Mineirão,Atlético-MG,0.0,1.0,Cruzeiro,2009,0
30,Morumbi,São Paulo,0.0,1.0,Atlético-MG,2009,3
31,Mineirão,Atlético-MG,1.0,0.0,Vitória,2009,3
32,Maracanã,Fluminense,2.0,1.0,Atlético-MG,2009,0
33,Serra Dourada,Goiás,2.0,3.0,Atlético-MG,2009,3
34,Mineirão,Atlético-MG,1.0,3.0,Flamengo,2009,0
35,Couto Pereira,Coritiba,2.0,1.0,Atlético-MG,2009,0
36,Mineirão,Atlético-MG,0.0,1.0,Internacional,2009,0
37,Palestra Itália,Palmeiras,3.0,1.0,Atlético-MG,2009,0
38,Mineirão,Atlético-MG,0.0,3.0,Corinthians,2009,0
1,Mineirão,Atlético-MG,2.0,1.0,Vasco,2010,3
2,Prudentão,Prudente,4.0,0.0,Atlético-MG,2010,0
3,Mineirão,Atlético-MG,3.0,1.0,Athletico-PR,2010,3
4,Barradão,Vitória,4.0,3.0,Atlético-MG,2010,0
5,Mineirão,Atlético-MG,1.0,3.0,Fluminense,2010,0
6,Olímpico,Grêmio,2.0,1.0,Atlético-MG,2010,0
7,Mineirão,Atlético-MG,0.0,1.0,Ceará,2010,0
8,Arena do Jacaré,Atlético-MG,3.0,2.0,Atlético-GO,2010,3
9,Pacaembu,Corinthians,1.0,0.0,Atlético-MG,2010,0
10,Arena do Jacaré,Atlético-MG,1.0,2.0,Internacional,2010,0
11,Ressacada,Avaí,0.0,0.0,Atlético-MG,2010,1
12,Arena do Jacaré,Atlético-MG,0.0,1.0,Cruzeiro,2010,0
13,Nilton Santos (Engenhão),Botafogo,3.0,0.0,Atlético-MG,2010,0
14,Ipatingão,Atlético-MG,3.0,1.0,Guarani,2010,3
15,Vila Belmiro,Santos,2.0,0.0,Atlético-MG,2010,0
16,Maracanã,Flamengo,0.0,0.0,Atlético-MG,2010,1
17,Ipatingão,Atlético-MG,1.0,2.0,Palmeiras,2010,0
