round,stadium,home_team,home_score,away_score,away_team,year,pontos
18,Serra Dourada,Goiás,1.0,3.0,Atlético-MG,2010,3
19,Ipatingão,Atlético-MG,2.0,3.0,São Paulo,2010,0
20,São Januário,Vasco,1.0,1.0,Atlético-MG,2010,1
21,Arena do Jacaré,Atlético-MG,1.0,0.0,Prudente,2010,3
22,Ligga Arena,Athletico-PR,2.0,1.0,Atlético-MG,2010,0
23,Arena do Jacaré,Atlético-MG,2.0,3.0,Vitória,2010,0
24,Nilton Santos (Engenhão),Fluminense,5.0,1.0,Atlético-MG,2010,0
25,Arena do Jacaré,Atlético-MG,1.0,2.0,Grêmio,2010,0
26,Castelão (CE),Ceará,0.0,0.0,Atlético-MG,2010,1
27,Serra Dourada,Atlético-GO,2.0,3.0,Atlético-MG,2010,3
28,Arena do Jacaré,Atlético-MG,2.0,1.0,Corinthians,2010,3
29,Beira-Rio,Internacional,1.0,0.0,Atlético-MG,2010,0
30,Arena do Jacaré,Atlético-MG,2.0,0.0,Avaí,2010,3
31,Parque do Sabiá,Cruzeiro,3.0,4.0,Atlético-MG,2010,3
32,Arena do Jacaré,Atlético-MG,0.0,2.0,Botafogo,2010,0
33,Brinco de Ouro,Guarani,0.0,0.0,Atlético-MG,2010,1
34,Arena do Jacaré,Atlético-MG,2.0,2.0,Santos,2010,1
35,Arena do Jacaré,Atlético-MG,4.0,1.0,Flamengo,2010,3
36,Fonte Luminosa,Palmeiras,0.0,2.0,Atlético-MG,2010,3
37,Arena do Jacaré,Atlético-MG,3.0,1.0,Goiás,2010,3
38,Morumbi,São Paulo,4.0,0.0,Atlético-MG,2010,0
1,Arena do Jacaré,Atlético-MG,3.0,0.0,Athletico-PR,2011,3
2,Ressacada,Avaí,1.0,3.0,Atlético-MG,2011,3
3,Arena do Jacaré,Atlético-MG,0.0,1.0,São Paulo,2011,0
4,Pituaçu,Bahia,1.0,1.0,Atlético-MG,2011,1
5,Arena do Jacaré,Atlético-MG,2.0,2.0,Atlético-GO,2011,1
6,Nilton Santos (Engenhão),Flamengo,4.0,1.0,Atlético-MG,2011,0
7,Arena do Jacaré,Atlético-MG,0.0,4.0,Internacional,2011,0
8,Presidente Vargas (CE),Ceará,3.0,0.0,Atlético-MG,2011,0
9,Arena do Jacaré,Atlético-MG,2.0,0.0,América-MG,2011,3
10,Vila Belmiro,Santos,2.0,1.0,Atlético-MG,2011,0
11,Ipatingão,Atlético-MG,1.0,2.0,Vasco,2011,0
12,Ipatingão,Atlético-MG,1.0,0.0,Fluminense,2011,3
13,Canindé,Palmeiras,3.0,2.0,Atlético-MG,2011,0
14,Olímpico,Grêmio,2.0,2.0,Atlético-MG,2011,1
15,Ipatingão,Atlético-MG,1.0,2.0,Figueirense,2011,0
16,Couto Pereira,Coritiba,3.0,0.0,Atlético-MG,2011,0
17,Ipatingão,Atlético-MG,2.0,3.0,Corinthians,2011,0
18,Nilton Santos (Engenhão),Botafogo,3.0,1.0,Atlético-MG,2011,0
19,Arena do Jacaré,Atlético-MG,1.0,2.0,Cruzeiro,2011,0
20,Ligga Arena,Athletico-PR,0.0,1.0,Atlético-MG,2011,3
21,Arena do Jacaré,Atlético-MG,2.0,0.0,Avaí,2011,3
22,Morumbi,São Paulo,2.0,1.0,Atlético-MG,2011,0
23,Arena do Jacaré,Atlético-MG,2.0,0.0,Bahia,2011,3
24,Serra Dourada,Atlético-GO,1.0,0.0,Atlético-MG,2011,0
25,Arena do Jacaré,Atlético-MG,1.0,1.0,Flamengo,2011,1
26,Beira-Rio,Internacional,2.0,1.0,Atlético-MG,2011,0
27,Arena do Jacaré,Atlético-MG,1.0,1.0,Ceará,2011,1
28,Arena do Jacaré,América-MG,0.0,0.0,Atlético-MG,2011,1
29,Arena do Jacaré,Atlético-MG,2.0,1.0,Santos,2011,3
30,São Januário,Vasco,2.0,0.0,Atlético-MG,2011,0
31,Nilton Santos (Engenhão),Fluminense,0.0,2.0,Atlético-MG,2011,3
32,Arena do Jacaré,Atlético-MG,2.0,1.0,Palmeiras,2011,3
33,Arena do Jacaré,Atlético-MG,2.0,0.0,Grêmio,2011,3
34,Orlando Scarpelli,Figueirense,2.0,1.0,Atlético-MG,2011,0
35,Arena do Jacaré,Atlético-MG,2.0,1.0,Coritiba,2011,3
36,Pacaembu,Corinthians,2.0,1.0,Atlético-MG,2011,0
37,Arena do Jacaré,Atlético-MG,4.0,0.0,Botafogo,2011,3
38,Arena do Jacaré,Cruzeiro,6.0,1.0,Atlético-MG,2011,0
1,Moisés Lucarelli,Ponte Preta,0.0,1.0,Atlético-MG,2012,3
2,Independência,Atlético-MG,1.0,0.0,Corinthians,2012,3
3,Independência,Atlético-MG,1.0,1.0,Bahia,2012,1
4,Pacaembu,Palmeiras,0.0,1.0,Atlético-MG,2012,3
5,Morumbi,São Paulo,1.0,0.0,Atlético-MG,2012,0
6,Independência,Atlético-MG,5.0,1.0,Náutico,2012,3
7,Olímpico,Grêmio,0.0,1.0,Atlético-MG,2012,3
8,Independência,Atlético-MG,2.0,0.0,Portuguesa,2012,3
9,Orlando Scarpelli,Figueirense,3.0,4.0,Atlético-MG,2012,3
10,Independência,Atlético-MG,3.0,1.0,Internacional,2012,3
11,Ilha do Retiro,Sport,1.0,4.0,Atlético-MG,2012,3
12,Independência,Atlético-MG,2.0,0.0,Santos,2012,3
13,Nilton Santos (Engenhão),Fluminense,0.0,0.0,Atlético-MG,2012,1
14,Nilton Santos (Engenhão),Flamengo,2.0,1.0,Atlético-MG,2012,0
15,Independência,Atlético-MG,1.0,0.0,Coritiba,2012,3
16,Independência,Atlético-MG,1.0,0.0,Vasco,2012,3
17,Serra Dourada,Atlético-GO,1.0,1.0,Atlético-MG,2012,1
18,Independência,Atlético-MG,3.0,2.0,Botafogo,2012,3
19,Independência,Cruzeiro,2.0,2.0,Atlético-MG,2012,1
20,Independência,Atlético-MG,2.0,2.0,Ponte Preta,2012,1
21,Pacaembu,Corinthians,1.0,0.0,Atlético-MG,2012,0
22,Pituaçu,Bahia,0.0,0.0,Atlético-MG,2012,1
23,Independência,Atlético-MG,3.0,0.0,Palmeiras,2012,3
24,Independência,Atlético-MG,1.0,0.0,São Paulo,2012,3
25,Aflitos,Náutico,1.0,0.0,Atlético-MG,2012,0
26,Independência,Atlético-MG,0.0,0.0,Grêmio,2012,1
27,Canindé,Portuguesa,1.0,1.0,Atlético-MG,2012,1
28,Independência,Atlético-MG,6.0,0.0,Figueirense,2012,3
29,Beira-Rio,Internacional,3.0,0.0,Atlético-MG,2012,0
30,Independência,Atlético-MG,2.0,1.0,Sport,2012,3
31,Vila Belmiro,Santos,2.0,2.0,Atlético-MG,2012,1
32,Independência,Atlético-MG,3.0,2.0,Fluminense,2012,3
33,Independência,Atlético-MG,1.0,1.0,Flamengo,2012,1
34,Couto Pereira,Coritiba,1.0,0.0,Atlético-MG,2012,0
35,São Januário,Vasco,1.0,1.0,Atlético-MG,2012,1
36,Independência,Atlético-MG,2.0,2.0,Atlético-GO,2012,1
37,Nilton Santos (Engenhão),Botafogo,2.0,3.0,Atlético-MG,2012,3
38,Independência,Atlético-MG,3.0,2.0,Cruzeiro,2012,3
1,Couto Pereira,Coritiba,2.0,1.0,Atlético-MG,2013,0
2,Arena do Jacaré,Atlético-MG,2.0,0.0,Grêmio,2013,3
3,Independência,Atlético-MG,0.0,0.0,São Paulo,2013,1
4,Raulino de Oliveira,Vasco,2.0,0.0,Atlético-MG,2013,0
5,Vila Belmiro,Santos,1.0,0.0,Atlético-MG,2013,0
6,Independência,Atlético-MG,3.0,2.0,Criciúma,2013,3
7,Pacaembu,Corinthians,0.0,1.0,Atlético-MG,2013,3
8,Independência,Atlético-MG,4.0,0.0,Ponte Preta,2013,3
9,Mineirão,Cruzeiro,4.0,1.0,Atlético-MG,2013,0
10,Independência,Atlético-MG,1.0,2.0,Athletico-PR,2013,0
11,Mané Garrincha,Flamengo,3.0,0.0,Atlético-MG,2013,0
12,Independência,Atlético-MG,2.0,2.0,Botafogo,2013,1
13,Arena de Pernambuco,Náutico,0.0,0.0,Atlético-MG,2013,1
14,Independência,Atlético-MG,2.0,0.0,Bahia,2013,3
15,Estádio do Vale,Internacional,0.0,0.0,Atlético-MG,2013,1
16,Independência,Atlético-MG,2.0,1.0,Portuguesa,2013,3
17,Serra Dourada,Goiás,0.0,0.0,Atlético-MG,2013,1
18,Independência,Atlético-MG,2.0,2.0,Fluminense,2013,1
19,Barradão,Vitória,1.0,1.0,Atlético-MG,2013,1
20,Independência,Atlético-MG,3.0,0.0,Coritiba,2013,3
21,Arena do Grêmio,Grêmio,0.0,1.0,Atlético-MG,2013,3
22,Morumbi,São Paulo,1.0,0.0,Atlético-MG,2013,0
23,Independência,Atlético-MG,2.0,1.0,Vasco,2013,3
24,Independência,Atlético-MG,3.0,1.0,Santos,2013,3
25,Heriberto Hülse,Criciúma,1.0,1.0,Atlético-MG,2013,1
26,Independência,Atlético-MG,0.0,0.0,Corinthians,2013,1
27,Moisés Lucarelli,Ponte Preta,2.0,0.0,Atlético-MG,2013,0
28,Independência,Atlético-MG,1.0,0.0,Cruzeiro,2013,3
29,Durival Britto,Athletico-PR,1.0,0.0,Atlético-MG,2013,0
30,Independência,Atlético-MG,1.0,0.0,Flamengo,2013,3
31,Maracanã,Botafogo,1.0,0.0,Atlético-MG,2013,0
32,Independência,Atlético-MG,5.0,0.0,Náutico,2013,3
33,Itaipava Arena Fonte Nova,Bahia,0.0,0.0,Atlético-MG,2013,1
34,Independência,Atlético-MG,2.0,1.0,Internacional,2013,3
35,Canindé,Portuguesa,2.0,0.0,Atlético-MG,2013,0
36,Independência,Atlético-MG,4.0,1.0,Goiás,2013,3
37,Maracanã,Fluminense,2.0,2.0,Atlético-MG,2013,1
38,Independência,Atlético-MG,2.0,2.0,Vitória,2013,1
1,Parque do Sabiá,Atlético-MG,0.0,0.0,Corinthians,2014,1
2,Arena do Grêmio,Grêmio,2.0,1.0,Atlético-MG,2014,0
3,Independência,Atlético-MG,0.0,1.0,Goiás,2014,0
4,Independência,Atlético-MG,2.0,1.0,Cruzeiro,2014,3
5,Arena Pantanal,Santos,1.0,2.0,Atlético-MG,2014,3
6,Joia da Princesa,Vitória,2.0,3.0,Atlético-MG,2014,3
7,Ipatingão,Atlético-MG,0.0,0.0,Criciúma,2014,1
8,Ipatingão,Atlético-MG,2.0,0.0,Fluminense,2014,3
9,Morumbi,São Paulo,2.0,1.0,Atlético-MG,2014,0
10,Arena Condá,Chapecoense,1.0,1.0,Atlético-MG,2014,1
11,Independência,Atlético-MG,1.0,1.0,Bahia,2014,1
12,Ilha do Retiro,Sport,2.0,1.0,Atlético-MG,2014,0
13,Independência,Atlético-MG,3.0,1.0,Athletico-PR,2014,3
14,Independência,Atlético-MG,2.0,1.0,Palmeiras,2014,3
15,Orlando Scarpelli,Figueirense,2.0,2.0,Atlético-MG,2014,1
16,Maracanã,Flamengo,2.0,1.0,Atlético-MG,2014,0
17,Independência,Atlético-MG,1.0,0.0,Internacional,2014,3
18,Couto Pereira,Coritiba,0.0,0.0,Atlético-MG,2014,1
19,Independência,Atlético-MG,1.0,0.0,Botafogo,2014,3
20,Neo Química Arena,Corinthians,1.0,0.0,Atlético-MG,2014,0
21,Independência,Atlético-MG,0.0,0.0,Grêmio,2014,1
22,Serra Dourada,Goiás,2.0,3.0,Atlético-MG,2014,3
23,Mineirão,Cruzeiro,2.0,3.0,Atlético-MG,2014,3
24,Independência,Atlético-MG,3.0,2.0,Santos,2014,3
25,Independência,Atlético-MG,2.0,0.0,Vitória,2014,3
26,Heriberto Hülse,Criciúma,3.0,1.0,Atlético-MG,2014,0
27,Maracanã,Fluminense,0.0,0.0,Atlético-MG,2014,1
28,Independência,Atlético-MG,1.0,0.0,São Paulo,2014,3
29,Independência,Atlético-MG,1.0,0.0,Chapecoense,2014,3
30,Itaipava Arena Fonte Nova,Bahia,1.0,1.0,Atlético-MG,2014,1
31,Independência,Atlético-MG,3.0,2.0,Sport,2014,3
32,Ligga Arena,Athletico-PR,1.0,0.0,Atlético-MG,2014,0
33,Pacaembu,Palmeiras,0.0,2.0,Atlético-MG,2014,3
34,Independência,Atlético-MG,1.0,1.0,Figueirense,2014,1
35,Independência,Atlético-MG,4.0,0.0,Flamengo,2014,3
36,Beira-Rio,Internacional,2.0,1.0,Atlético-MG,2014,0
37,Independência,Atlético-MG,1.0,2.0,Coritiba,2014,0
38,Mané Garrincha,Botafogo,0.0,0.0,Atlético-MG,2014,1
1,Allianz Parque,Palmeiras,2.0,2.0,Atlético-MG,2015,1
2,Mané Garrincha,Atlético-MG,4.0,1.0,Fluminense,2015,3
3,Ligga Arena,Athletico-PR,1.0,0.0,Atlético-MG,2015,0
4,Independência,Atlético-MG,3.0,0.0,Vasco,2015,3
5,Ressacada,Avaí,1.0,4.0,Atlético-MG,2015,3
6,Independência,Atlético-MG,1.0,3.0,Cruzeiro,2015,0
7,Independência,Atlético-MG,2.0,2.0,Santos,2015,1
8,Maracanã,Flamengo,0.0,2.0,Atlético-MG,2015,3
9,Mineirão,Atlético-MG,1.0,0.0,Joinville,2015,3
10,Independência,Atlético-MG,2.0,0.0,Coritiba,2015,3
11,Beira-Rio,Internacional,1.0,3.0,Atlético-MG,2015,3
12,Mineirão,Atlético-MG,2.0,1.0,Sport,2015,3
13,Moisés Lucarelli,Ponte Preta,0.0,2.0,Atlético-MG,2015,3
14,Neo Química Arena,Corinthians,1.0,0.0,Atlético-MG,2015,0
15,Independência,Atlético-MG,1.0,0.0,Figueirense,2015,3
16,Mineirão,Atlético-MG,3.0,1.0,São Paulo,2015,3
17,Serra Dourada,Goiás,0.0,0.0,Atlético-MG,2015,1
18,Mineirão,Atlético-MG,0.0,2.0,Grêmio,2015,0
19,Arena Condá,Chapecoense,2.0,1.0,Atlético-MG,2015,0
20,Independência,Atlético-MG,2.0,1.0,Palmeiras,2015,3
21,Maracanã,Fluminense,1.0,2.0,Atlético-MG,2015,3
22,Independência,Atlético-MG,0.0,1.0,Athletico-PR,2015,0
23,Maracanã,Vasco,1.0,2.0,Atlético-MG,2015,3
24,Independência,Atlético-MG,2.0,0.0,Avaí,2015,3
25,Mineirão,Cruzeiro,1.0,1.0,Atlético-MG,2015,1
26,Vila Belmiro,Santos,4.0,0.0,Atlético-MG,2015,0
27,Independência,Atlético-MG,4.0,1.0,Flamengo,2015,3
28,Arena Joinville,Joinville,2.0,2.0,Atlético-MG,2015,1
29,Couto Pereira,Coritiba,0.0,3.0,Atlético-MG,2015,3
30,Independência,Atlético-MG,2.0,1.0,Internacional,2015,3
31,Ilha do Retiro,Sport,4.0,1.0,Atlético-MG,2015,0
32,Independência,Atlético-MG,2.0,1.0,Ponte Preta,2015,3
33,Independência,Atlético-MG,0.0,3.0,Corinthians,2015,0
34,Orlando Scarpelli,Figueirense,0.0,1.0,Atlético-MG,2015,3
35,Morumbi,São Paulo,4.0,2.0,Atlético-MG,2015,0
36,Independência,Atlético-MG,2.0,2.0,Goiás,2015,1
37,Arena do Grêmio,Grêmio,2.0,1.0,Atlético-MG,2015,0
38,Mineirão,Atlético-MG,3.0,0.0,Chapecoense,2015,3
1,Independência,Atlético-MG,1.0,0.0,Santos,2016,3
2,Ligga Arena,Athletico-PR,1.0,1.0,Atlético-MG,2016,1
3,Independência,Atlético-MG,0.0,3.0,Grêmio,2016,0
4,Itaipava Arena Fonte Nova,Vitória,1.0,1.0,Atlético-MG,2016,1
5,Independência,Atlético-MG,1.0,1.0,Fluminense,2016,1
6,Ilha do Retiro,Sport,4.0,4.0,Atlético-MG,2016,1
7,Independência,Atlético-MG,2.0,3.0,Cruzeiro,2016,0
8,Beira-Rio,Internacional,2.0,0.0,Atlético-MG,2016,0
9,Independência,Atlético-MG,3.0,0.0,Ponte Preta,2016,3
10,Mineirão,Atlético-MG,2.0,1.0,Corinthians,2016,3
11,Independência,América-MG,0.0,1.0,Atlético-MG,2016,3
12,Mineirão,Atlético-MG,5.0,3.0,Botafogo,2016,3
13,Orlando Scarpelli,Figueirense,1.0,1.0,Atlético-MG,2016,1
14,Mané Garrincha,Flamengo,2.0,0.0,Atlético-MG,2016,0
15,Independência,Atlético-MG,2.0,1.0,Coritiba,2016,3
16,Allianz Parque,Palmeiras,0.0,1.0,Atlético-MG,2016,3
17,Independência,Atlético-MG,3.0,0.0,Santa Cruz,2016,3
18,Morumbi,São Paulo,1.0,2.0,Atlético-MG,2016,3
19,Independência,Atlético-MG,3.0,1.0,Chapecoense,2016,3
20,Vila Belmiro,Santos,3.0,0.0,Atlético-MG,2016,0
21,Independência,Atlético-MG,1.0,0.0,Athletico-PR,2016,3
22,Arena do Grêmio,Grêmio,1.0,1.0,Atlético-MG,2016,1
23,Independência,Atlético-MG,2.0,1.0,Vitória,2016,3
24,Giulite Coutinho,Fluminense,4.0,2.0,Atlético-MG,2016,0
25,Independência,Atlético-MG,1.0,0.0,Sport,2016,3
26,Mineirão,Cruzeiro,1.0,1.0,Atlético-MG,2016,1
27,Independência,Atlético-MG,3.0,1.0,Internacional,2016,3
28,Moisés Lucarelli,Ponte Preta,1.0,2.0,Atlético-MG,2016,3
29,Neo Química Arena,Corinthians,0.0,0.0,Atlético-MG,2016,1
30,Mineirão,Atlético-MG,3.0,0.0,América-MG,2016,3
31,Luso-Brasileiro,Botafogo,3.0,2.0,Atlético-MG,2016,0
32,Independência,Atlético-MG,3.0,0.0,Figueirense,2016,3
33,Mineirão,Atlético-MG,2.0,2.0,Flamengo,2016,1
34,Couto Pereira,Coritiba,2.0,0.0,Atlético-MG,2016,0
35,Independência,Atlético-MG,1.0,1.0,Palmeiras,2016,1
36,Arruda,Santa Cruz,3.0,3.0,Atlético-MG,2016,1
37,Independência,Atlético-MG,1.0,2.0,São Paulo,2016,0
38,WO duplo,Chapecoense,,,Atlético-MG,2016,0
1,Maracanã,Flamengo,1.0,1.0,Atlético-MG,2017,1
2,Independência,Atlético-MG,1.0,2.0,Fluminense,2017,0
3,Independência,Atlético-MG,2.0,2.0,Ponte Preta,2017,1
4,Allianz Parque,Palmeiras,0.0,0.0,Atlético-MG,2017,1
5,Independência,Atlético-MG,1.0,0.0,Avaí,2017,3
